GEO #,file #,file name
GSE92932,GSM2433043,ChIP-seq-Mammary-WT-L1-CTCF-rep2
GSE92932,GSM2577605,ChIP-seq-Mammary-WT-L1-H3K27me3-rep1
GSE92932,GSM2577606,ChIP-seq-Mammary-WT-L1-H3K27me3-rep2
GSE119657,GSM3380368,ChIP-seq-Elf5-V5-L1-rep1
GSE119657,GSM3380369,ChIP-seq-Elf5-V5-L1-rep2
GSE115370,GSM3176654,ChIP-seq-WT-L1-STAT5A-rep1
GSE115370,GSM3176655,ChIP-seq-WT-L1-STAT5A-rep2
GSE115370,GSM3176656,ChIP-seq-WT-L1-GR-rep1
GSE115370,GSM3176657,ChIP-seq-WT-L1-GR-rep2
GSE115370,GSM3176658,ChIP-seq-WT-L10-STAT5A-rep1
GSE115370,GSM3176659,ChIP-seq-WT-L10-STAT5A-rep2
GSE115370,GSM3176660,ChIP-seq-WT-L10-H3K27ac-rep1
GSE115370,GSM3176661,ChIP-seq-WT-L10-H3K27ac-rep2
GSE115370,GSM3176662,ChIP-seq-WT-L10-GR-rep1
GSE115370,GSM3176663,ChIP-seq-WT-L10-GR-rep2
GSE115370,GSM3176664,ChIP-seq-WT-L10-MED1_rep1
GSE115370,GSM3176665,ChIP-seq-WT-L10-MED1_rep2
GSE115370,GSM3176754,RNA-seq-WT1-L1
GSE115370,GSM3176755,RNA-seq-WT1-L10
GSE115370,GSM3176756,RNA-seq-WT2-L1
GSE115370,GSM3176757,RNA-seq-WT2-L10
GSE115370,GSM3176758,RNA-seq-WT3-L10
GSE115370,GSM3176759,RNA-seq-WT4-L1
GSE115370,GSM3176760,RNA-seq-WT4-L10
